Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/rm8bn6cg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:39[0m , [31m5,017 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,910/2,000,000 [0m [ [33m0:00:10[0m < [36m0:21:57[0m , [31m1,507 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 1569          |
|    iterations           | 8             |
|    time_elapsed         | 10            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00035866973 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.425         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.908         |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000421     |
|    std                  | 0.991         |
|    value_loss           | 21.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,825/2,000,000 [0m [ [33m0:00:11[0m < [36m0:22:08[0m , [31m1,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017784442 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.992        |
|    value_loss           | 9.41         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,757/2,000,000 [0m [ [33m0:00:13[0m < [36m0:22:09[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0058676344 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.987        |
|    value_loss           | 0.684        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,117/2,000,000 [0m [ [33m0:00:14[0m < [36m0:21:57[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005230955 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0251     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.985       |
|    value_loss           | 0.48        |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,012/2,000,000 [0m [ [33m0:00:15[0m < [36m0:22:03[0m , [31m1,494 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 776           |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1539          |
|    iterations           | 12            |
|    time_elapsed         | 15            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00053560524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.44          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.985         |
|    value_loss           | 15.2          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25,908/2,000,000 [0m [ [33m0:00:17[0m < [36m0:22:11[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0031647969 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.28         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.985        |
|    value_loss           | 6.01         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,285/2,000,000 [0m [ [33m0:00:18[0m < [36m0:22:00[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0006104617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0001       |
|    loss                 | 9.25         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.985        |
|    value_loss           | 12.7         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,138/2,000,000 [0m [ [33m0:00:20[0m < [36m0:22:10[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0022625127 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.984        |
|    value_loss           | 10           |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,053/2,000,000 [0m [ [33m0:00:21[0m < [36m0:22:12[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031761115 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0317       |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.98         |
|    value_loss           | 5.7          |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m33,949/2,000,000 [0m [ [33m0:00:22[0m < [36m0:22:18[0m , [31m1,470 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006863938 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0274     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.974       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,351/2,000,000 [0m [ [33m0:00:24[0m < [36m0:22:08[0m , [31m1,480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002335263 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.2         |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.974       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,281/2,000,000 [0m [ [33m0:00:25[0m < [36m0:22:08[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0028181635 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.184        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.974        |
|    value_loss           | 5.6          |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,652/2,000,000 [0m [ [33m0:00:27[0m < [36m0:21:59[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0007926819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.974        |
|    value_loss           | 13.8         |
------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,585/2,000,000 [0m [ [33m0:00:28[0m < [36m0:22:04[0m , [31m1,479 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1500          |
|    iterations           | 21            |
|    time_elapsed         | 28            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00074006175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.509         |
|    learning_rate        | 0.0001        |
|    loss                 | 12.5          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000737     |
|    std                  | 0.974         |
|    value_loss           | 8.7           |
-------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,493/2,000,000 [0m [ [33m0:00:30[0m < [36m0:22:08[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0051274933 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0072      |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.973        |
|    value_loss           | 0.199        |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,898/2,000,000 [0m [ [33m0:00:31[0m < [36m0:21:59[0m , [31m1,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 23          |
|    time_elapsed         | 31          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005751095 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0219     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.971       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,307/2,000,000 [0m [ [33m0:00:32[0m < [36m0:22:06[0m , [31m1,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 24          |
|    time_elapsed         | 32          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005065893 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0225     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.966       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,642/2,000,000 [0m [ [33m0:00:34[0m < [36m0:21:54[0m , [31m1,485 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011846791 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.55         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.965        |
|    value_loss           | 10.5         |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,559/2,000,000 [0m [ [33m0:00:35[0m < [36m0:21:54[0m , [31m1,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 26          |
|    time_elapsed         | 35          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002312745 |
|    clip_fraction        | 0.00479     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.782       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.966       |
|    value_loss           | 8.74        |
-----------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,932/2,000,000 [0m [ [33m0:00:37[0m < [36m0:21:52[0m , [31m1,484 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 747           |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1488          |
|    iterations           | 27            |
|    time_elapsed         | 37            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00043584834 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.0249        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.22          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00139      |
|    std                  | 0.966         |
|    value_loss           | 12.2          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,854/2,000,000 [0m [ [33m0:00:38[0m < [36m0:21:50[0m , [31m1,484 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 749           |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1486          |
|    iterations           | 28            |
|    time_elapsed         | 38            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00043403127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.46          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000556     |
|    std                  | 0.967         |
|    value_loss           | 10.5          |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,805/2,000,000 [0m [ [33m0:00:39[0m < [36m0:21:46[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 29           |
|    time_elapsed         | 39           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0021782576 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0001       |
