Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80,768/5,000,000 [0m [ [33m0:00:12[0m < [36m0:12:48[0m , [31m6,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 6276         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0020295756 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.07         |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,904/5,000,000 [0m [ [33m0:00:14[0m < [36m0:12:44[0m , [31m6,427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 6296         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0079434775 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.08         |
|    value_loss           | 3.9          |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,656/5,000,000 [0m [ [33m0:00:15[0m < [36m0:12:43[0m , [31m6,429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 6311         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0026702872 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.09         |
|    value_loss           | 10           |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m105,376/5,000,000 [0m [ [33m0:00:16[0m < [36m0:12:42[0m , [31m6,431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 6325        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004515297 |
|    clip_fraction        | 0.00996     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.1         |
|    value_loss           | 9.18        |
-----------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m113,608/5,000,000 [0m [ [33m0:00:18[0m < [36m0:12:42[0m , [31m6,415 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 616           |
|    ep_rew_mean          | -49.4         |
| time/                   |               |
|    fps                  | 6316          |
|    iterations           | 14            |
|    time_elapsed         | 18            |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00051947037 |
|    clip_fraction        | 8.54e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.55         |
|    explained_variance   | 0.528         |
|    learning_rate        | 0.0003        |
|    loss                 | 11.4          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000417     |
|    std                  | 1.11          |
|    value_loss           | 21.9          |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,552/5,000,000 [0m [ [33m0:00:19[0m < [36m0:12:42[0m , [31m6,407 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 6311         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0008597477 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.98         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000759    |
|    std                  | 1.11         |
|    value_loss           | 22.7         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,792/5,000,000 [0m [ [33m0:00:20[0m < [36m0:12:42[0m , [31m6,392 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 6302         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0027043705 |
|    clip_fraction        | 0.00355      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.81         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.11         |
|    value_loss           | 15.3         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,064/5,000,000 [0m [ [33m0:00:22[0m < [36m0:12:42[0m , [31m6,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 6296         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0052394858 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.12         |
|    value_loss           | 7.77         |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,736/5,000,000 [0m [ [33m0:00:23[0m < [36m0:12:41[0m , [31m6,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 6303        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008045274 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.12        |
|    value_loss           | 4.57        |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,144/5,000,000 [0m [ [33m0:00:24[0m < [36m0:12:39[0m , [31m6,387 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 6312         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034824065 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.13         |
|    value_loss           | 5.11         |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,864/5,000,000 [0m [ [33m0:00:25[0m < [36m0:12:37[0m , [31m6,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 6322         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047339085 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.235        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.14         |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,264/5,000,000 [0m [ [33m0:00:27[0m < [36m0:12:35[0m , [31m6,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 6329         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0037076676 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.15         |
|    value_loss           | 2.02         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,448/5,000,000 [0m [ [33m0:00:28[0m < [36m0:12:35[0m , [31m6,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 6327         |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0048000403 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.15         |
|    value_loss           | 4.17         |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187,592/5,000,000 [0m [ [33m0:00:29[0m < [36m0:12:35[0m , [31m6,381 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 6320         |
|    iterations           | 23           |
|    time_elapsed         | 29           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0065591205 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.604        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.16         |
|    value_loss           | 3.74         |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195,736/5,000,000 [0m [ [33m0:00:31[0m < [36m0:12:36[0m , [31m6,358 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -53.4        |
| time/                   |              |
|    fps                  | 6315         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0042278385 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.17         |
|    value_loss           | 11           |
------------------------------------------
[2K------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m203,904/5,000,000 [0m [ [33m0:00:32[0m < [36m0:12:30[0m , [31m6,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -53          |
| time/                   |              |
|    fps                  | 6310         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0036916104 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1.18         |
|    value_loss           | 10           |
------------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,784/5,000,000 [0m [ [33m0:00:33[0m < [36m0:12:30[0m , [31m6,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 6304        |
|    iterations           | 26          |
|    time_elapsed         | 33          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009027882 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.18        |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,968/5,000,000 [0m [ [33m0:00:35[0m < [36m0:12:31[0m , [31m6,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 6299        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009447429 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
