Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,456/2,000,000 [0m [ [33m0:00:03[0m < [36m0:09:10[0m , [31m3,612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 3708         |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 4.484848e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0069       |
|    learning_rate        | 0.0001       |
|    loss                 | 37.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.998        |
|    value_loss           | 70.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,112/2,000,000 [0m [ [33m0:00:04[0m < [36m0:09:17[0m , [31m3,562 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 3614          |
|    iterations           | 8             |
|    time_elapsed         | 4             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 8.2104874e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.074         |
|    learning_rate        | 0.0001        |
|    loss                 | 14.4          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000607     |
|    std                  | 0.998         |
|    value_loss           | 25.6          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,232/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:19[0m , [31m3,551 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 556           |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 3587          |
|    iterations           | 9             |
|    time_elapsed         | 5             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00049303955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0996        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00222      |
|    std                  | 0.998         |
|    value_loss           | 14.3          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,000/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:21[0m , [31m3,532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 3578         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015984064 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.12         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.997        |
|    value_loss           | 2.82         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,696/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:26[0m , [31m3,497 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 621           |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 3564          |
|    iterations           | 11            |
|    time_elapsed         | 6             |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00039276702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.395         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.995         |
|    value_loss           | 2.41          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,416/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:23[0m , [31m3,514 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 629           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 3540          |
|    iterations           | 12            |
|    time_elapsed         | 6             |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 9.0436806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0117       |
|    learning_rate        | 0.0001        |
|    loss                 | 8.25          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000357     |
|    std                  | 0.995         |
|    value_loss           | 24.2          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,008/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:31[0m , [31m3,461 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 633           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 3498          |
|    iterations           | 13            |
|    time_elapsed         | 7             |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00019892651 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.06          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000872     |
|    std                  | 0.995         |
|    value_loss           | 13.4          |
-------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,120/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:31[0m , [31m3,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 3496         |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 9.711986e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.65         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000532    |
|    std                  | 0.995        |
|    value_loss           | 12.8         |
------------------------------------------
[2K--------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m29,776/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:33[0m , [31m3,442 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 659            |
|    ep_rew_mean          | -111           |
| time/                   |                |
|    fps                  | 3500           |
|    iterations           | 15             |
|    time_elapsed         | 8              |
|    total_timesteps      | 30720          |
| train/                  |                |
|    approx_kl            | 0.000114571245 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | 0.185          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.64           |
|    n_updates            | 70             |
|    policy_gradient_loss | -0.000487      |
|    std                  | 0.996          |
|    value_loss           | 13.2           |
--------------------------------------------
[2K--------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,024/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:30[0m , [31m3,457 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 679            |
|    ep_rew_mean          | -112           |
| time/                   |                |
|    fps                  | 3501           |
|    iterations           | 16             |
|    time_elapsed         | 9              |
|    total_timesteps      | 32768          |
| train/                  |                |
|    approx_kl            | 0.000113345304 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | 0.222          |
|    learning_rate        | 0.0001         |
|    loss                 | 1.12           |
|    n_updates            | 75             |
|    policy_gradient_loss | -0.000502      |
|    std                  | 0.995          |
|    value_loss           | 9.11           |
--------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,272/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:27[0m , [31m3,468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 3503         |
|    iterations           | 17           |
|    time_elapsed         | 9            |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0001784584 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.75         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.996        |
|    value_loss           | 12.7         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,256/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:25[0m , [31m3,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 18           |
|    time_elapsed         | 10           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0006406937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.827        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.995        |
|    value_loss           | 2.73         |
------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,560/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:22[0m , [31m3,496 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 3522          |
|    iterations           | 19            |
|    time_elapsed         | 11            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00053051335 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.552         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.765         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.994         |
|    value_loss           | 2.46          |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,184/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:26[0m , [31m3,466 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 725           |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 3502          |
|    iterations           | 20            |
|    time_elapsed         | 11            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00018478904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0205       |
|    learning_rate        | 0.0001        |
|    loss                 | 10.2          |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.0016       |
|    std                  | 0.994         |
|    value_loss           | 13.2          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,600/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:22[0m , [31m3,489 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 718           |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 3512          |
|    iterations           | 21            |
|    time_elapsed         | 12            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00014714239 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0418        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.06          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000475     |
|    std                  | 0.995         |
|    value_loss           | 12.7          |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,904/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:21[0m , [31m3,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3501         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 9.149764e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.6         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.995        |
|    value_loss           | 21.2         |
------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,008/2,000,000 [0m [ [33m0:00:13[0m < [36m0:09:22[0m , [31m3,481 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3493          |
|    iterations           | 23            |
|    time_elapsed         | 13            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00017165218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.796         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.828         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.994         |
|    value_loss           | 2.68          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,592/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:25[0m , [31m3,459 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3481          |
|    iterations           | 24            |
|    time_elapsed         | 14            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00023774256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0001        |
|    loss                 | 5.48          |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.00144      |
|    std                  | 0.994         |
|    value_loss           | 11.1          |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,584/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:29[0m , [31m3,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3450         |
|    iterations           | 25           |
|    time_elapsed         | 14           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0001968079 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.709        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000942    |
|    std                  | 0.994        |
|    value_loss           | 2.46         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,800/2,000,000 [0m [ [33m0:00:15[0m < [36m0:09:29[0m , [31m3,423 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3443         |
|    iterations           | 26           |
|    time_elapsed         | 15           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 8.660028e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0001       |
|    loss                 | 10.8         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.994        |
|    value_loss           | 13.6         |
------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,104/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:27[0m , [31m3,431 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 759           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 3443          |
|    iterations           | 27            |
|    time_elapsed         | 16            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00029822995 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.668         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.993         |
|    value_loss           | 2.29          |
-------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,208/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:31[0m , [31m3,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 28           |
|    time_elapsed         | 16           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0001609026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00572     |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000392    |
|    std                  | 0.993        |
|    value_loss           | 24.2         |
------------------------------------------
