Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
|    learning_rate        | 0.0001        |
|    loss                 | 3.81e+04      |
|    n_updates            | 35            |
|    policy_gradient_loss | -5.95e-05     |
|    std                  | 1.01          |
|    value_loss           | 9.52e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,652/2,000,000 [0m [ [33m0:00:12[0m < [36m0:23:12[0m , [31m1,425 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 784           |
|    ep_rew_mean          | -7.06e+03     |
| time/                   |               |
|    fps                  | 1494          |
|    iterations           | 9             |
|    time_elapsed         | 12            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.5151396e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.0034        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.89e+04      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1.01          |
|    value_loss           | 5.11e+04      |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,891/2,000,000 [0m [ [33m0:00:13[0m < [36m0:23:10[0m , [31m1,425 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 801           |
|    ep_rew_mean          | -7.6e+03      |
| time/                   |               |
|    fps                  | 1476          |
|    iterations           | 10            |
|    time_elapsed         | 13            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.6088889e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.00735       |
|    learning_rate        | 0.0001        |
|    loss                 | 7.65e+04      |
|    n_updates            | 45            |
|    policy_gradient_loss | -4.45e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.67e+05      |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,125/2,000,000 [0m [ [33m0:00:15[0m < [36m0:23:05[0m , [31m1,428 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 803           |
|    ep_rew_mean          | -6.8e+03      |
| time/                   |               |
|    fps                  | 1466          |
|    iterations           | 11            |
|    time_elapsed         | 15            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.6436679e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.0124        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.2e+04       |
|    n_updates            | 50            |
|    policy_gradient_loss | -6.42e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.77e+05      |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,331/2,000,000 [0m [ [33m0:00:16[0m < [36m0:22:55[0m , [31m1,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -7.18e+03    |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0063368054 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4          |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00676     |
|    std                  | 1.02         |
|    value_loss           | 8.44         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,075/2,000,000 [0m [ [33m0:00:18[0m < [36m0:23:14[0m , [31m1,417 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 823           |
|    ep_rew_mean          | -7.77e+03     |
| time/                   |               |
|    fps                  | 1454          |
|    iterations           | 13            |
|    time_elapsed         | 18            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00010072964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.0138        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.86e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | 0.00033       |
|    std                  | 1.02          |
|    value_loss           | 1.58e+05      |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,305/2,000,000 [0m [ [33m0:00:19[0m < [36m0:23:07[0m , [31m1,422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -7.44e+03    |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 5.311449e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.41e+04     |
|    n_updates            | 65           |
|    policy_gradient_loss | -1.15e-05    |
|    std                  | 1.02         |
|    value_loss           | 2.14e+05     |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,083/2,000,000 [0m [ [33m0:00:21[0m < [36m0:23:15[0m , [31m1,413 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 841          |
|    ep_rew_mean          | -8.29e+03    |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 1.278182e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -2.88e-05    |
|    std                  | 1.02         |
|    value_loss           | 1.98e+04     |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,352/2,000,000 [0m [ [33m0:00:22[0m < [36m0:23:10[0m , [31m1,416 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 831           |
|    ep_rew_mean          | -7.83e+03     |
| time/                   |               |
|    fps                  | 1442          |
|    iterations           | 16            |
|    time_elapsed         | 22            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.5250407e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.0223        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.7e+05       |
|    n_updates            | 75            |
|    policy_gradient_loss | -2.3e-05      |
|    std                  | 1.02          |
|    value_loss           | 3e+05         |
-------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,145/2,000,000 [0m [ [33m0:00:24[0m < [36m0:23:23[0m , [31m1,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -8.24e+03    |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 5.146838e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.0001       |
|    loss                 | 8.82e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000127    |
|    std                  | 1.02         |
|    value_loss           | 3.93e+04     |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,375/2,000,000 [0m [ [33m0:00:25[0m < [36m0:23:23[0m , [31m1,400 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 822           |
|    ep_rew_mean          | -8.39e+03     |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 18            |
|    time_elapsed         | 25            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 2.2613676e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.0201        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.46e+05      |
|    n_updates            | 85            |
|    policy_gradient_loss | -3.54e-05     |
|    std                  | 1.02          |
|    value_loss           | 2.73e+05      |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,627/2,000,000 [0m [ [33m0:00:27[0m < [36m0:23:19[0m , [31m1,402 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 803           |
|    ep_rew_mean          | -7.91e+03     |
| time/                   |               |
|    fps                  | 1421          |
|    iterations           | 19            |
|    time_elapsed         | 27            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.8318027e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0001        |
|    loss                 | 7.56e+04      |
|    n_updates            | 90            |
|    policy_gradient_loss | -3.67e-05     |
|    std                  | 1.02          |
|    value_loss           | 1.3e+05       |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,413/2,000,000 [0m [ [33m0:00:28[0m < [36m0:23:24[0m , [31m1,396 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 795           |
|    ep_rew_mean          | -8.57e+03     |
| time/                   |               |
|    fps                  | 1420          |
|    iterations           | 20            |
|    time_elapsed         | 28            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.3003009e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.4e+04       |
|    n_updates            | 95            |
|    policy_gradient_loss | -6.17e-05     |
|    std                  | 1.02          |
|    value_loss           | 5.73e+04      |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,661/2,000,000 [0m [ [33m0:00:30[0m < [36m0:23:41[0m , [31m1,378 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 803           |
|    ep_rew_mean          | -8.25e+03     |
| time/                   |               |
|    fps                  | 1418          |
|    iterations           | 21            |
|    time_elapsed         | 30            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 2.1624146e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.0217        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.22e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -8.27e-06     |
|    std                  | 1.02          |
|    value_loss           | 3.79e+05      |
-------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,428/2,000,000 [0m [ [33m0:00:31[0m < [36m0:23:30[0m , [31m1,388 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -8.04e+03   |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008762147 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.374       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.02        |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,677/2,000,000 [0m [ [33m0:00:33[0m < [36m0:23:43[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -8.61e+03   |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 8.79447e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0001      |
|    loss                 | 7.47e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000219   |
|    std                  | 1.02        |
|    value_loss           | 1.35e+05    |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,907/2,000,000 [0m [ [33m0:00:34[0m < [36m0:23:06[0m , [31m1,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.197086e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0357       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.48e+05     |
|    n_updates            | 115          |
|    policy_gradient_loss | -7.15e-05    |
|    std                  | 1.02         |
|    value_loss           | 2.58e+05     |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,664/2,000,000 [0m [ [33m0:00:36[0m < [36m0:23:59[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -8.55e+03    |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 4.164825e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0374       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 1.02         |
|    value_loss           | 1.91e+04     |
------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,885/2,000,000 [0m [ [33m0:00:37[0m < [36m0:23:23[0m , [31m1,388 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 816           |
|    ep_rew_mean          | -8.94e+03     |
| time/                   |               |
|    fps                  | 1405          |
|    iterations           | 26            |
|    time_elapsed         | 37            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 4.3667387e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0252        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.33e+05      |
|    n_updates            | 125           |
|    policy_gradient_loss | 9.19e-06      |
|    std                  | 1.02          |
|    value_loss           | 2.17e+05      |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,105/2,000,000 [0m [ [33m0:00:39[0m < [36m0:23:10[0m , [31m1,400 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -8.69e+03    |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 27           |
|    time_elapsed         | 39           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 7.438939e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0224       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4e+05      |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.28e-05    |
|    std                  | 1.02         |
|    value_loss           | 2.76e+05     |
------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,913/2,000,000 [0m [ [33m0:00:40[0m < [36m0:23:15[0m , [31m1,393 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 813           |
|    ep_rew_mean          | -8.91e+03     |
| time/                   |               |
|    fps                  | 1401          |
|    iterations           | 28            |
|    time_elapsed         | 40            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.8580253e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.0254        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.41e+04      |
|    n_updates            | 135           |
|    policy_gradient_loss | -6.56e-05     |
|    std                  | 1.02          |
|    value_loss           | 6.7e+04       |
-------------------------------------------
