Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m29,870/2,000,000 [0m [ [33m0:00:12[0m < [36m0:13:31[0m , [31m2,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2485         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025209808 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0001       |
|    loss                 | 21.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1            |
|    value_loss           | 15.1         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,323/2,000,000 [0m [ [33m0:00:13[0m < [36m0:13:26[0m , [31m2,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 2478         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0012920382 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.44         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.000902    |
|    std                  | 1            |
|    value_loss           | 9.98         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,292/2,000,000 [0m [ [33m0:00:13[0m < [36m0:13:28[0m , [31m2,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2471         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0035619186 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.92         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.01         |
|    value_loss           | 12.3         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,257/2,000,000 [0m [ [33m0:00:14[0m < [36m0:13:26[0m , [31m2,437 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2474         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0017669359 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.21         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1            |
|    value_loss           | 13.6         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,215/2,000,000 [0m [ [33m0:00:15[0m < [36m0:13:28[0m , [31m2,429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2467         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0035767748 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.475        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1            |
|    value_loss           | 7.27         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,174/2,000,000 [0m [ [33m0:00:16[0m < [36m0:13:27[0m , [31m2,429 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2468         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009844337 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.3          |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1            |
|    value_loss           | 14.9         |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,616/2,000,000 [0m [ [33m0:00:17[0m < [36m0:13:23[0m , [31m2,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 2463        |
|    iterations           | 21          |
|    time_elapsed         | 17          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.000414794 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 1.01        |
|    value_loss           | 16.3        |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,582/2,000,000 [0m [ [33m0:00:18[0m < [36m0:13:27[0m , [31m2,425 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2451         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031085988 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.414        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1.01         |
|    value_loss           | 9.69         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,572/2,000,000 [0m [ [33m0:00:19[0m < [36m0:13:24[0m , [31m2,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2457         |
|    iterations           | 23           |
|    time_elapsed         | 19           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017744093 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.71         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1            |
|    value_loss           | 13.8         |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,536/2,000,000 [0m [ [33m0:00:19[0m < [36m0:13:25[0m , [31m2,426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 2453        |
|    iterations           | 24          |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003423056 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.18        |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.01        |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,946/2,000,000 [0m [ [33m0:00:20[0m < [36m0:13:22[0m , [31m2,432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 2449        |
|    iterations           | 25          |
|    time_elapsed         | 20          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004646859 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.366       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.01        |
|    value_loss           | 7.89        |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,897/2,000,000 [0m [ [33m0:00:21[0m < [36m0:13:25[0m , [31m2,421 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2440         |
|    iterations           | 26           |
|    time_elapsed         | 21           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0028305128 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.68         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.01         |
|    value_loss           | 7.32         |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,836/2,000,000 [0m [ [33m0:00:22[0m < [36m0:13:24[0m , [31m2,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2440        |
|    iterations           | 27          |
|    time_elapsed         | 22          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.002135517 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.17        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.01        |
|    value_loss           | 6.41        |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,789/2,000,000 [0m [ [33m0:00:23[0m < [36m0:13:24[0m , [31m2,419 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2441         |
|    iterations           | 28           |
|    time_elapsed         | 23           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0026140744 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.98         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 1.01         |
|    value_loss           | 6.15         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,231/2,000,000 [0m [ [33m0:00:24[0m < [36m0:13:20[0m , [31m2,428 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2441         |
|    iterations           | 29           |
|    time_elapsed         | 24           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028911526 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0224       |
|    n_updates            | 140          |
