Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
|    fps                  | 2448          |
|    iterations           | 9             |
|    time_elapsed         | 7             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00033315466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0981        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.57          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000996     |
|    std                  | 1             |
|    value_loss           | 48.2          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,693/2,000,000 [0m [ [33m0:00:08[0m < [36m0:14:06[0m , [31m2,342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011608655 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0867       |
|    learning_rate        | 0.0001       |
|    loss                 | 33.5         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 17.4         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,995/2,000,000 [0m [ [33m0:00:09[0m < [36m0:14:00[0m , [31m2,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0017928667 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00994      |
|    learning_rate        | 0.0001       |
|    loss                 | 15.2         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1            |
|    value_loss           | 24.8         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,846/2,000,000 [0m [ [33m0:00:10[0m < [36m0:14:02[0m , [31m2,347 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 2404          |
|    iterations           | 12            |
|    time_elapsed         | 10            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00053776935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0725        |
|    learning_rate        | 0.0001        |
|    loss                 | 21.9          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00132      |
|    std                  | 1             |
|    value_loss           | 44.5          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,154/2,000,000 [0m [ [33m0:00:11[0m < [36m0:13:54[0m , [31m2,369 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 13           |
|    time_elapsed         | 11           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0029656931 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 19.2         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27,998/2,000,000 [0m [ [33m0:00:11[0m < [36m0:13:51[0m , [31m2,375 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2420         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0019449536 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | 15.3         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 23.2         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,276/2,000,000 [0m [ [33m0:00:12[0m < [36m0:13:46[0m , [31m2,386 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 2420          |
|    iterations           | 15            |
|    time_elapsed         | 12            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00057852577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0001        |
|    loss                 | 14.3          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000574     |
|    std                  | 1.01          |
|    value_loss           | 20.9          |
-------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,137/2,000,000 [0m [ [33m0:00:13[0m < [36m0:13:49[0m , [31m2,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2415         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0026074029 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.277        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.01         |
|    value_loss           | 14.3         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,482/2,000,000 [0m [ [33m0:00:14[0m < [36m0:13:44[0m , [31m2,388 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019081691 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.39         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.01         |
|    value_loss           | 17.9         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,319/2,000,000 [0m [ [33m0:00:15[0m < [36m0:13:49[0m , [31m2,369 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 2400         |
|    iterations           | 18           |
|    time_elapsed         | 15           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0027011838 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.8         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.01         |
|    value_loss           | 16.3         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,644/2,000,000 [0m [ [33m0:00:16[0m < [36m0:13:45[0m , [31m2,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2399         |
|    iterations           | 19           |
|    time_elapsed         | 16           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0009282518 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.92         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.01         |
|    value_loss           | 22.2         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,470/2,000,000 [0m [ [33m0:00:17[0m < [36m0:13:51[0m , [31m2,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2386         |
|    iterations           | 20           |
|    time_elapsed         | 17           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0015976839 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.5         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.01         |
|    value_loss           | 24.1         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,791/2,000,000 [0m [ [33m0:00:18[0m < [36m0:13:49[0m , [31m2,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2378         |
|    iterations           | 21           |
|    time_elapsed         | 18           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033482078 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.184        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.01         |
|    value_loss           | 4.55         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,654/2,000,000 [0m [ [33m0:00:18[0m < [36m0:13:47[0m , [31m2,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2386         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0009926873 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.43         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.01         |
|    value_loss           | 16.7         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,946/2,000,000 [0m [ [33m0:00:19[0m < [36m0:13:46[0m , [31m2,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2381         |
|    iterations           | 23           |
|    time_elapsed         | 19           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027006916 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.71         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.01         |
|    value_loss           | 12.9         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,786/2,000,000 [0m [ [33m0:00:20[0m < [36m0:13:44[0m , [31m2,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2387         |
|    iterations           | 24           |
|    time_elapsed         | 20           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031493015 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.32         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.01         |
|    value_loss           | 8.64         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,570/2,000,000 [0m [ [33m0:00:21[0m < [36m0:13:46[0m , [31m2,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2384         |
|    iterations           | 25           |
|    time_elapsed         | 21           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0023468304 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.01         |
|    value_loss           | 14           |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,863/2,000,000 [0m [ [33m0:00:22[0m < [36m0:13:44[0m , [31m2,365 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 2383        |
|    iterations           | 26          |
|    time_elapsed         | 22          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.001449021 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.82        |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.01        |
|    value_loss           | 11.9        |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,130/2,000,000 [0m [ [33m0:00:23[0m < [36m0:13:42[0m , [31m2,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2380         |
|    iterations           | 27           |
|    time_elapsed         | 23           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0016693473 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.55         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.01         |
|    value_loss           | 11.4         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,970/2,000,000 [0m [ [33m0:00:24[0m < [36m0:13:41[0m , [31m2,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2385         |
|    iterations           | 28           |
|    time_elapsed         | 24           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0025963932 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.754        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.01         |
|    value_loss           | 8.33         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,807/2,000,000 [0m [ [33m0:00:24[0m < [36m0:13:41[0m , [31m2,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2385         |
|    iterations           | 29           |
|    time_elapsed         | 24           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015938417 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.23         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.01         |
