Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/v8p6vcsm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:48[0m , [31m4,902 it/s[0m ]
| rollout/           |          |
|    loss                 | 14.3         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.999        |
|    value_loss           | 41.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,190/2,000,000 [0m [ [33m0:00:11[0m < [36m0:21:24[0m , [31m1,544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0003986435 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.75         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000876    |
|    std                  | 0.999        |
|    value_loss           | 37.3         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,069/2,000,000 [0m [ [33m0:00:13[0m < [36m0:21:44[0m , [31m1,519 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 557           |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 1565          |
|    iterations           | 10            |
|    time_elapsed         | 13            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00024727455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0001        |
|    loss                 | 20.9          |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000937     |
|    std                  | 1             |
|    value_loss           | 49.7          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,954/2,000,000 [0m [ [33m0:00:14[0m < [36m0:21:54[0m , [31m1,505 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 534           |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 1555          |
|    iterations           | 11            |
|    time_elapsed         | 14            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00030303266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.074         |
|    learning_rate        | 0.0001        |
|    loss                 | 22.4          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000658     |
|    std                  | 1             |
|    value_loss           | 30.8          |
-------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,872/2,000,000 [0m [ [33m0:00:15[0m < [36m0:22:03[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002434673 |
|    clip_fraction        | 0.00557     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0001      |
|    loss                 | 7.73        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1           |
|    value_loss           | 27.7        |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25,777/2,000,000 [0m [ [33m0:00:17[0m < [36m0:22:12[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036194776 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.206        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.999        |
|    value_loss           | 7.34         |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,182/2,000,000 [0m [ [33m0:00:18[0m < [36m0:22:01[0m , [31m1,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0027068025 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.3         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1            |
|    value_loss           | 16.2         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,066/2,000,000 [0m [ [33m0:00:20[0m < [36m0:22:06[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0056903795 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1            |
|    value_loss           | 14.4         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,479/2,000,000 [0m [ [33m0:00:21[0m < [36m0:21:57[0m , [31m1,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024429946 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.92         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1            |
|    value_loss           | 16.4         |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,362/2,000,000 [0m [ [33m0:00:22[0m < [36m0:22:04[0m , [31m1,485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002701919 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.26        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00175    |
|    std                  | 1           |
|    value_loss           | 14.1        |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,255/2,000,000 [0m [ [33m0:00:24[0m < [36m0:22:07[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0040540313 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.13         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1            |
|    value_loss           | 12.4         |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,143/2,000,000 [0m [ [33m0:00:25[0m < [36m0:22:12[0m , [31m1,474 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0027645573 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0001       |
|    loss                 | 19.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00435     |
|    std                  | 1            |
|    value_loss           | 13.7         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,526/2,000,000 [0m [ [33m0:00:27[0m < [36m0:22:04[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0020526194 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.87         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1            |
|    value_loss           | 7.64         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,424/2,000,000 [0m [ [33m0:00:28[0m < [36m0:22:03[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 21           |
|    time_elapsed         | 28           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0008894724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0001       |
|    loss                 | 20.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,345/2,000,000 [0m [ [33m0:00:29[0m < [36m0:22:02[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 22           |
|    time_elapsed         | 29           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0030331798 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1            |
|    value_loss           | 6.87         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,722/2,000,000 [0m [ [33m0:00:31[0m < [36m0:21:48[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0026378916 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.999        |
|    value_loss           | 9.42         |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,613/2,000,000 [0m [ [33m0:00:32[0m < [36m0:21:50[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 24           |
|    time_elapsed         | 32           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0022462863 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.72         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.999        |
|    value_loss           | 12.9         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,996/2,000,000 [0m [ [33m0:00:34[0m < [36m0:21:40[0m , [31m1,500 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0073168376 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.32         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.999        |
|    value_loss           | 9.1          |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,882/2,000,000 [0m [ [33m0:00:35[0m < [36m0:21:42[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0012306634 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.71         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.999        |
|    value_loss           | 12.2         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,717/2,000,000 [0m [ [33m0:00:36[0m < [36m0:21:52[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 27           |
|    time_elapsed         | 36           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0033501112 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.66         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.998        |
|    value_loss           | 5.69         |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,031/2,000,000 [0m [ [33m0:00:38[0m < [36m0:21:44[0m , [31m1,491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 28          |
|    time_elapsed         | 38          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003364896 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.418       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.997       |
|    value_loss           | 4.2         |
-----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,918/2,000,000 [0m [ [33m0:00:39[0m < [36m0:21:43[0m , [31m1,490 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 29         |
|    time_elapsed         | 39         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00789391 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0226     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.995      |
