Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,920/2,000,000 [0m [ [33m0:00:05[0m < [36m0:08:26[0m , [31m3,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | -47.4         |
| time/                   |               |
|    fps                  | 4000          |
|    iterations           | 11            |
|    time_elapsed         | 5             |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00044334412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0335        |
|    learning_rate        | 0.0001        |
|    loss                 | 13.7          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000692     |
|    std                  | 0.994         |
|    value_loss           | 20.7          |
-------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,720/2,000,000 [0m [ [33m0:00:06[0m < [36m0:08:26[0m , [31m3,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 4001         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 8.468062e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000395    |
|    std                  | 0.994        |
|    value_loss           | 20.4         |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,072/2,000,000 [0m [ [33m0:00:06[0m < [36m0:08:23[0m , [31m3,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 746           |
|    ep_rew_mean          | -47.7         |
| time/                   |               |
|    fps                  | 4000          |
|    iterations           | 13            |
|    time_elapsed         | 6             |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 4.4868502e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.27          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000102     |
|    std                  | 0.994         |
|    value_loss           | 9.55          |
-------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27,872/2,000,000 [0m [ [33m0:00:07[0m < [36m0:08:22[0m , [31m3,930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 4021        |
|    iterations           | 14          |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005996144 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000114   |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.993       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,184/2,000,000 [0m [ [33m0:00:07[0m < [36m0:08:21[0m , [31m3,939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 15          |
|    time_elapsed         | 7           |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005165307 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00117    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.991       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31,880/2,000,000 [0m [ [33m0:00:08[0m < [36m0:08:22[0m , [31m3,928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 3999         |
|    iterations           | 16           |
|    time_elapsed         | 8            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045250524 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0202      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.988        |
|    value_loss           | 1.24         |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,408/2,000,000 [0m [ [33m0:00:08[0m < [36m0:08:19[0m , [31m3,945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 17          |
|    time_elapsed         | 8           |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004327371 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0178     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.984       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,704/2,000,000 [0m [ [33m0:00:09[0m < [36m0:08:17[0m , [31m3,958 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 731           |
|    ep_rew_mean          | -45.2         |
| time/                   |               |
|    fps                  | 3995          |
|    iterations           | 18            |
|    time_elapsed         | 9             |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00020284712 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.0657        |
|    learning_rate        | 0.0001        |
|    loss                 | 23.9          |
|    n_updates            | 85            |
|    policy_gradient_loss | 8.86e-05      |
|    std                  | 0.983         |
|    value_loss           | 39.6          |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37,912/2,000,000 [0m [ [33m0:00:09[0m < [36m0:08:19[0m , [31m3,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 727           |
|    ep_rew_mean          | -45.1         |
| time/                   |               |
|    fps                  | 4002          |
|    iterations           | 19            |
|    time_elapsed         | 9             |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 5.8842037e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0001        |
|    loss                 | 12.1          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000559     |
|    std                  | 0.983         |
|    value_loss           | 17.6          |
-------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,352/2,000,000 [0m [ [33m0:00:10[0m < [36m0:08:15[0m , [31m3,964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -45.2        |
| time/                   |              |
|    fps                  | 4007         |
|    iterations           | 20           |
|    time_elapsed         | 10           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 4.604418e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.46         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00023     |
|    std                  | 0.983        |
|    value_loss           | 16.9         |
------------------------------------------
[2K--------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,440/2,000,000 [0m [ [33m0:00:10[0m < [36m0:08:16[0m , [31m3,952 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 728            |
|    ep_rew_mean          | -45.6          |
| time/                   |                |
|    fps                  | 3991           |
|    iterations           | 21             |
|    time_elapsed         | 10             |
|    total_timesteps      | 43008          |
| train/                  |                |
|    approx_kl            | 0.000107207976 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.21          |
|    explained_variance   | 0.292          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.4            |
|    n_updates            | 100            |
|    policy_gradient_loss | -0.000234      |
|    std                  | 0.983          |
|    value_loss           | 8.87           |
--------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,760/2,000,000 [0m [ [33m0:00:11[0m < [36m0:08:14[0m , [31m3,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 732           |
|    ep_rew_mean          | -45.7         |
| time/                   |               |
|    fps                  | 3998          |
|    iterations           | 22            |
|    time_elapsed         | 11            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00013707203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.67          |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00048      |
|    std                  | 0.983         |
|    value_loss           | 9.26          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,648/2,000,000 [0m [ [33m0:00:11[0m < [36m0:08:12[0m , [31m3,974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -45.7         |
| time/                   |               |
|    fps                  | 4006          |
|    iterations           | 23            |
|    time_elapsed         | 11            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00020512118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0001        |
|    loss                 | 14.4          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.983         |
|    value_loss           | 17.4          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,336/2,000,000 [0m [ [33m0:00:12[0m < [36m0:08:14[0m , [31m3,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 701           |
|    ep_rew_mean          | -45.9         |
| time/                   |               |
|    fps                  | 3990          |
|    iterations           | 24            |
|    time_elapsed         | 12            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 4.1599356e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0001        |
|    loss                 | 10.7          |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000328     |
|    std                  | 0.983         |
|    value_loss           | 26.4          |
-------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,536/2,000,000 [0m [ [33m0:00:12[0m < [36m0:08:14[0m , [31m3,953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 696           |
|    ep_rew_mean          | -46.5         |
| time/                   |               |
|    fps                  | 3989          |
|    iterations           | 25            |
|    time_elapsed         | 12            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 2.2483146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0001        |
|    loss                 | 9.16          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000241     |
|    std                  | 0.983         |
|    value_loss           | 25.1          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,784/2,000,000 [0m [ [33m0:00:13[0m < [36m0:08:12[0m , [31m3,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 703           |
|    ep_rew_mean          | -47           |
| time/                   |               |
|    fps                  | 3998          |
|    iterations           | 26            |
|    time_elapsed         | 13            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 8.6323416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.489         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.05          |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.000414     |
|    std                  | 0.984         |
|    value_loss           | 16.7          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,960/2,000,000 [0m [ [33m0:00:13[0m < [36m0:08:12[0m , [31m3,956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 698           |
|    ep_rew_mean          | -48.1         |
| time/                   |               |
|    fps                  | 3982          |
|    iterations           | 27            |
|    time_elapsed         | 13            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00027041082 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.44          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000409     |
|    std                  | 0.984         |
|    value_loss           | 10.1          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,736/2,000,000 [0m [ [33m0:00:14[0m < [36m0:08:14[0m , [31m3,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 692           |
|    ep_rew_mean          | -48.5         |
| time/                   |               |
|    fps                  | 3972          |
|    iterations           | 28            |
|    time_elapsed         | 14            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 6.7860325e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0001        |
|    loss                 | 19            |
