Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0008775372 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00637     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.984        |
|    value_loss           | 0.178        |
------------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,944/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:59[0m , [31m3,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 3353         |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0009126093 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00279      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.981        |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,552/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:54[0m , [31m3,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 13           |
|    time_elapsed         | 7            |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0012178902 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0162      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.976        |
|    value_loss           | 0.107        |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,104/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:59[0m , [31m3,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 8.966436e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0478       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.16         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.975        |
|    value_loss           | 10           |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,376/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:55[0m , [31m3,313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 3340         |
|    iterations           | 15           |
|    time_elapsed         | 9            |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0043378016 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0422      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.971        |
|    value_loss           | 0.0702       |
------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,392/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:55[0m , [31m3,311 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 3332         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020988302 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0343      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.967        |
|    value_loss           | 0.0654       |
------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,464/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:58[0m , [31m3,287 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | -34.4         |
| time/                   |               |
|    fps                  | 3309          |
|    iterations           | 17            |
|    time_elapsed         | 10            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00088859804 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0286       |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00205      |
|    std                  | 0.963         |
|    value_loss           | 0.055         |
-------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,488/2,000,000 [0m [ [33m0:00:11[0m < [36m0:10:01[0m , [31m3,272 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 3292         |
|    iterations           | 18           |
|    time_elapsed         | 11           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0015489343 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0346      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.96         |
|    value_loss           | 0.0648       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,456/2,000,000 [0m [ [33m0:00:11[0m < [36m0:10:04[0m , [31m3,252 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 3271         |
|    iterations           | 19           |
|    time_elapsed         | 11           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0011566236 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0245      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.956        |
|    value_loss           | 0.0713       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,440/2,000,000 [0m [ [33m0:00:12[0m < [36m0:10:02[0m , [31m3,256 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 3281        |
|    iterations           | 20          |
|    time_elapsed         | 12          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004092843 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.03       |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.952       |
|    value_loss           | 0.058       |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,136/2,000,000 [0m [ [33m0:00:13[0m < [36m0:10:05[0m , [31m3,239 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -34.5      |
| time/                   |            |
|    fps                  | 3272       |
|    iterations           | 21         |
|    time_elapsed         | 13         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00485416 |
|    clip_fraction        | 0.0228     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0383    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.949      |
|    value_loss           | 0.0457     |
----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,296/2,000,000 [0m [ [33m0:00:13[0m < [36m0:10:06[0m , [31m3,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 3255         |
|    iterations           | 22           |
|    time_elapsed         | 13           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0013207882 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0489       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0319      |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.946        |
|    value_loss           | 3.04         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,416/2,000,000 [0m [ [33m0:00:14[0m < [36m0:10:05[0m , [31m3,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 3254         |
|    iterations           | 23           |
|    time_elapsed         | 14           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0005194768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.66         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.945        |
|    value_loss           | 9.84         |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,976/2,000,000 [0m [ [33m0:00:15[0m < [36m0:10:03[0m , [31m3,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -34.2        |
| time/                   |              |
|    fps                  | 3248         |
|    iterations           | 24           |
|    time_elapsed         | 15           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026807315 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.031       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.943        |
|    value_loss           | 0.0566       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,384/2,000,000 [0m [ [33m0:00:15[0m < [36m0:10:07[0m , [31m3,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 3242         |
|    iterations           | 25           |
|    time_elapsed         | 15           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0043318723 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.047       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.94         |
|    value_loss           | 0.0396       |
------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,936/2,000,000 [0m [ [33m0:00:16[0m < [36m0:10:06[0m , [31m3,217 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 885           |
|    ep_rew_mean          | -34.7         |
| time/                   |               |
|    fps                  | 3231          |
|    iterations           | 26            |
|    time_elapsed         | 16            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00025500002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.67          |
|    n_updates            | 125           |
|    policy_gradient_loss | -6.83e-05     |
|    std                  | 0.939         |
|    value_loss           | 9.36          |
-------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,920/2,000,000 [0m [ [33m0:00:17[0m < [36m0:10:08[0m , [31m3,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 3217         |
|    iterations           | 27           |
|    time_elapsed         | 17           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0056587565 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0457      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.938        |
|    value_loss           | 0.0568       |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,776/2,000,000 [0m [ [33m0:00:17[0m < [36m0:10:11[0m , [31m3,181 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 3199         |
|    iterations           | 28           |
|    time_elapsed         | 17           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0026762728 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
