Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,752/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:43[0m , [31m3,405 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 3498          |
|    iterations           | 9             |
|    time_elapsed         | 5             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00039452963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0769        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.25          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.998         |
|    value_loss           | 14.4          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19,816/2,000,000 [0m [ [33m0:00:05[0m < [36m0:09:43[0m , [31m3,399 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 3496          |
|    iterations           | 10            |
|    time_elapsed         | 5             |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 4.9859256e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0292        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.68          |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000199     |
|    std                  | 0.999         |
|    value_loss           | 23.7          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21,544/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:44[0m , [31m3,393 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 543           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 3501          |
|    iterations           | 11            |
|    time_elapsed         | 6             |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00044654173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.368         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.11          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.998         |
|    value_loss           | 2.96          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23,752/2,000,000 [0m [ [33m0:00:06[0m < [36m0:09:39[0m , [31m3,416 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 571           |
|    ep_rew_mean          | -107          |
| time/                   |               |
|    fps                  | 3502          |
|    iterations           | 12            |
|    time_elapsed         | 7             |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00048448108 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0892        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.44          |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.998         |
|    value_loss           | 12.3          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25,464/2,000,000 [0m [ [33m0:00:07[0m < [36m0:09:39[0m , [31m3,414 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 578           |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 3534          |
|    iterations           | 13            |
|    time_elapsed         | 7             |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00037942757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0794        |
|    learning_rate        | 0.0001        |
|    loss                 | 6.23          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0015       |
|    std                  | 0.999         |
|    value_loss           | 23.7          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,488/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:22[0m , [31m3,511 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 578           |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 3547          |
|    iterations           | 14            |
|    time_elapsed         | 8             |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00053060893 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0547        |
|    learning_rate        | 0.0001        |
|    loss                 | 14.8          |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00163      |
|    std                  | 1             |
|    value_loss           | 14.7          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,080/2,000,000 [0m [ [33m0:00:08[0m < [36m0:09:27[0m , [31m3,475 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 600           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3535          |
|    iterations           | 15            |
|    time_elapsed         | 8             |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00042967012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.44          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.999         |
|    value_loss           | 3.63          |
-------------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m31,744/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:30[0m , [31m3,455 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 3525         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0001185725 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.43         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.000264    |
|    std                  | 1            |
|    value_loss           | 14.2         |
------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,000/2,000,000 [0m [ [33m0:00:09[0m < [36m0:09:30[0m , [31m3,452 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 629           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 3511          |
|    iterations           | 17            |
|    time_elapsed         | 9             |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00022158772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00127      |
|    learning_rate        | 0.0001        |
|    loss                 | 10.2          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000867     |
|    std                  | 1             |
|    value_loss           | 14            |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,272/2,000,000 [0m [ [33m0:00:10[0m < [36m0:09:29[0m , [31m3,454 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 3503          |
|    iterations           | 18            |
|    time_elapsed         | 10            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00041485258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0544       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.26          |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.00132      |
|    std                  | 1             |
|    value_loss           | 3.22          |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m37,944/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:31[0m , [31m3,440 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 646           |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 3499          |
|    iterations           | 19            |
|    time_elapsed         | 11            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00018522103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.45          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.001        |
|    std                  | 1             |
|    value_loss           | 12.4          |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,568/2,000,000 [0m [ [33m0:00:11[0m < [36m0:09:29[0m , [31m3,448 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 654           |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 3483          |
|    iterations           | 20            |
|    time_elapsed         | 11            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00033100013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.48          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.602         |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.00109      |
|    std                  | 1             |
|    value_loss           | 2.1           |
-------------------------------------------
[2K-------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,152/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:31[0m , [31m3,429 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 666           |
|    ep_rew_mean          | -112          |
| time/                   |               |
|    fps                  | 3478          |
|    iterations           | 21            |
|    time_elapsed         | 12            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00019637341 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0957        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.55          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000791     |
|    std                  | 0.999         |
|    value_loss           | 12.8          |
-------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,248/2,000,000 [0m [ [33m0:00:12[0m < [36m0:09:32[0m , [31m3,425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 3472        |
|    iterations           | 22          |
|    time_elapsed         | 12          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.000866541 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.998       |
|    value_loss           | 2.85        |
-----------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,968/2,000,000 [0m [ [33m0:00:13[0m < [36m0:09:34[0m , [31m3,410 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 681           |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 3467          |
|    iterations           | 23            |
|    time_elapsed         | 13            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00019012508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.7          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.999         |
|    value_loss           | 13.3          |
-------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,320/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:31[0m , [31m3,422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3462         |
|    iterations           | 24           |
|    time_elapsed         | 14           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005320458 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.789        |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.997        |
|    value_loss           | 2.21         |
------------------------------------------
[2K-------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,520/2,000,000 [0m [ [33m0:00:14[0m < [36m0:09:29[0m , [31m3,427 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 705           |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 3460          |
|    iterations           | 25            |
|    time_elapsed         | 14            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00018895822 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.036         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.15          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000868     |
|    std                  | 0.997         |
|    value_loss           | 13.2          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,648/2,000,000 [0m [ [33m0:00:15[0m < [36m0:09:30[0m , [31m3,419 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 713           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3451          |
|    iterations           | 26            |
|    time_elapsed         | 15            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00044946905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.631         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.929         |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.00142      |
|    std                  | 0.996         |
|    value_loss           | 2.43          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,800/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:29[0m , [31m3,419 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 716           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3441          |
|    iterations           | 27            |
|    time_elapsed         | 16            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00095936155 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.443        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.719         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00261      |
|    std                  | 0.995         |
|    value_loss           | 2.21          |
-------------------------------------------
[2K-------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,816/2,000,000 [0m [ [33m0:00:16[0m < [36m0:09:30[0m , [31m3,412 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 3438          |
|    iterations           | 28            |
|    time_elapsed         | 16            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00023430272 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0845        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.72          |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.996         |
|    value_loss           | 11.2          |
